# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.16.0

bankomaty::list::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094036800000000000017909405DA00000000000017A0940714800000000000570697463680880000000037961770842B40000
bankomaty::list::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094035800000000000017909405DA00000000000017A0940713800000000000570697463680800000000037961770800000000
bleeding_out::608de80b-e911-3396-8181-03bc5e109da8, boolean, 01
bleeding_out::bf2b0519-0ea4-25dc-91c7-6014914c3402, boolean, 01
butelkomat::block, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F600000000000017909405B600000000000017A094072A8000000000005706974636808C2B400000379617708C2B40000
butelkomat::reward, itemstack, 810576616C756520827A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343930330A202069643A206D696E6563726166743A67686173745F746561720A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A2242616E6B6E6F74222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A746F6F6C7469705F646973706C61793A20277B68696464656E5F636F6D706F6E656E74733A5B226D696E6563726166743A656E6368616E746D656E7473222C226D696E6563726166743A6174747269627574655F6D6F64696669657273225D7D270A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A617175615F616666696E697479223A317D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A31622C636F6C6F723A227768697465222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A223530307A6C222C756E6465726C696E65643A30627D5D2C746578743A22227D270A202020206D696E6563726166743A637573746F6D5F6D6F64656C5F646174613A20277B666C6F6174733A5B362E30665D7D270A2020736368656D615F76657273696F6E3A20310A
chat::global::608de80b-e911-3396-8181-03bc5e109da8, boolean, 01
chat::global::b0c77fe7-d68a-373a-a105-e2e2a2d26219, boolean, 01
chat::global::e8472e75-b936-3b70-9289-66e9d87d828e, boolean, 01
cooldown::shoot::608de80b-e911-3396-8181-03bc5e109da8, date, 810974696D657374616D70040000019FCBF8F91A
cooldown::shoot::b0c77fe7-d68a-373a-a105-e2e2a2d26219, date, 810974696D657374616D70040000019FCCD4B55F
cooldown::shoot::e8472e75-b936-3b70-9289-66e9d87d828e, date, 810974696D657374616D70040000019FCC5D9BDB
dostawca::cel_loc::608de80b-e911-3396-8181-03bc5e109da8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06012E59A1F6C8B017909405AC00000000000017A0940423F5A321C95830570697463680840F4C8850379617708C2B793F8
dostawca::cel_loc::<none>, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06012E59A1F6C8B017909405AC00000000000017A0940423F5A321C95830570697463680840F4C8850379617708C2B793F8
dostawca::jedzenie::1, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000000036B65792080106D696E6563726166743A636F6F6B696506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
dostawca::jedzenie::2, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000000036B65792080156D696E6563726166743A636F6F6B65645F6265656606616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
dostawca::jedzenie::3, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000000036B65792080186D696E6563726166743A636F6F6B65645F636869636B656E06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
dostawca::jedzenie::4, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000000036B65792080176D696E6563726166743A636F6F6B65645F6D7574746F6E06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
dostawca::jedzenie::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000000036B65792080176D696E6563726166743A74726F706963616C5F6669736806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
dostawca::jedzenie::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000000036B65792080176D696E6563726166743A636F6F6B65645F73616C6D6F6E06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
dostawca::jedzenie_item::608de80b-e911-3396-8181-03bc5e109da8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000000036B65792080176D696E6563726166743A636F6F6B65645F73616C6D6F6E06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
dostawca::jedzenie_item::<none>, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746188086974656D666F726D0F00076973616C6961730F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A0A6973616E797468696E670F000B626C6F636B76616C7565730005706C61696E0F00096974656D666C6167730300000000036B65792080156D696E6563726166743A636F6F6B65645F6265656606616D6F756E7403FFFFFFFF046974656D000A676C6F62616C6D6574610005626C6F636B00
dostawca::klient_nazwa::608de80b-e911-3396-8181-03bc5e109da8, string, 8004646F6D31
dostawca::klient_nazwa::e8472e75-b936-3b70-9289-66e9d87d828e, string, 8004646F6D31
dostawca::punkty::obokcukierni, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06012E59A1F6C8B017909405AC00000000000017A0940423F5A321C95830570697463680840F4C8850379617708C2B793F8
dostawca::restauracja_loc::608de80b-e911-3396-8181-03bc5e109da8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06B0BF08DF2CEA0017909405AC00000000000017A09405D6C852D12993E05706974636808406FF68603796177084332A8C6
dostawca::restauracja_loc::<none>, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06B0BF08DF2CEA0017909405AC00000000000017A09405D6C852D12993E05706974636808406FF68603796177084332A8C6
"dostawca::restauracje::comilla kebab", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06B0BF08DF2CEA0017909405AC00000000000017A09405D6C852D12993E05706974636808406FF68603796177084332A8C6
"dostawca::restauracje::kebab house", location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0648FAD0764BC25017909405AC00000000000017A094053211D6D67AE5505706974636808408B2F9703796177083F1BB600
dostawca::status::608de80b-e911-3396-8181-03bc5e109da8, string, 80064F4442494F52
dostawca::status::<none>, string, 80064F4442494F52
downed::82e4cde4-7128-2d10-8476-b340cf7ef8e2, boolean, 01
dzialki::dzialka_13419::cena, long, 00000000000003E8
dzialki::dzialka_13419::powiekszenia::1, string, 8016647A69616C6B615F31333431395F6578745F33373138
dzialki::dzialka_13419::pvp, boolean, 00
dzialki::dzialka_13419::wlasciciel, string, 80044252414B
dzialki::dzialka_13419::wystawiona, boolean, 01
dzialki::dzialka_18211::cena, long, 00000000000003E8
dzialki::dzialka_18211::powiekszenia::1, string, 8016647A69616C6B615F31383231315F6578745F37323134
dzialki::dzialka_18211::pvp, boolean, 00
dzialki::dzialka_18211::wlasciciel, string, 80044252414B
dzialki::dzialka_18211::wystawiona, boolean, 01
dzialki::dzialka_32096::cena, long, 00000000000000FA
dzialki::dzialka_32096::wlasciciel, string, 80044252414B
dzialki::dzialka_32096::wystawiona, boolean, 01
dzialki::dzialka_32420::cena, long, 00000000000000FA
dzialki::dzialka_32420::wlasciciel, string, 80044252414B
dzialki::dzialka_32420::wystawiona, boolean, 01
dzialki::dzialka_33439::cena, long, 00000000000000FA
dzialki::dzialka_33439::wlasciciel, string, 80044252414B
dzialki::dzialka_33439::wystawiona, boolean, 01
dzialki::dzialka_36537::cena, long, 00000000000003E8
dzialki::dzialka_36537::powiekszenia::1, string, 8016647A69616C6B615F33363533375F6578745F31333636
dzialki::dzialka_36537::pvp, boolean, 00
dzialki::dzialka_36537::wlasciciel, string, 80044252414B
dzialki::dzialka_36537::wystawiona, boolean, 01
dzialki::dzialka_43396::cena, long, 00000000000003E8
dzialki::dzialka_43396::powiekszenia::1, string, 8016647A69616C6B615F34333339365F6578745F39373439
dzialki::dzialka_43396::pvp, boolean, 00
dzialki::dzialka_43396::wlasciciel, string, 80044252414B
dzialki::dzialka_43396::wystawiona, boolean, 01
dzialki::dzialka_46648::cena, long, 0000000000001068
dzialki::dzialka_46648::powiekszenia::1, string, 8016647A69616C6B615F34363634385F6578745F37333934
dzialki::dzialka_46648::pvp, boolean, 00
dzialki::dzialka_46648::wlasciciel, string, 80044252414B
dzialki::dzialka_46648::wystawiona, boolean, 01
dzialki::dzialka_49566::cena, long, 00000000000015B3
dzialki::dzialka_49566::powiekszenia::1, string, 8016647A69616C6B615F34393536365F6578745F31393537
dzialki::dzialka_49566::powiekszenia::2, string, 8016647A69616C6B615F34393536365F6578745F34333434
dzialki::dzialka_49566::pvp, boolean, 00
dzialki::dzialka_49566::wlasciciel, string, 80044252414B
dzialki::dzialka_49566::wystawiona, boolean, 01
dzialki::dzialka_51890::cena, long, 00000000000000FA
dzialki::dzialka_51890::wlasciciel, string, 80044252414B
dzialki::dzialka_51890::wystawiona, boolean, 01
dzialki::dzialka_53970::cena, long, 00000000000009C4
dzialki::dzialka_53970::powiekszenia::1, string, 8016647A69616C6B615F35333937305F6578745F36343333
dzialki::dzialka_53970::powiekszenia::2, string, 8016647A69616C6B615F35333937305F6578745F32383033
dzialki::dzialka_53970::powiekszenia::3, string, 8016647A69616C6B615F35333937305F6578745F35373734
dzialki::dzialka_53970::powiekszenia::4, string, 8016647A69616C6B615F35333937305F6578745F34373839
dzialki::dzialka_53970::pvp, boolean, 00
dzialki::dzialka_53970::wlasciciel, string, 800C4F72626974656B456C697461
dzialki::dzialka_53970::wystawiona, boolean, 00
dzialki::dzialka_62601::cena, long, 00000000000003E8
dzialki::dzialka_62601::powiekszenia::1, string, 8016647A69616C6B615F36323630315F6578745F35333939
dzialki::dzialka_62601::pvp, boolean, 00
dzialki::dzialka_62601::wlasciciel, string, 80044252414B
dzialki::dzialka_62601::wystawiona, boolean, 01
dzialki::dzialka_80841::cena, long, 00000000000009C4
dzialki::dzialka_80841::powiekszenia::1, string, 8016647A69616C6B615F38303834315F6578745F33373633
dzialki::dzialka_80841::powiekszenia::2, string, 8016647A69616C6B615F38303834315F6578745F36373939
dzialki::dzialka_80841::powiekszenia::3, string, 8016647A69616C6B615F38303834315F6578745F31363033
dzialki::dzialka_80841::pvp, boolean, 00
dzialki::dzialka_80841::wlasciciel, string, 80044252414B
dzialki::dzialka_80841::wystawiona, boolean, 01
dzialki::dzialka_80936::cena, long, 00000000000009C4
dzialki::dzialka_80936::powiekszenia::1, string, 8016647A69616C6B615F38303933365F6578745F33303335
dzialki::dzialka_80936::powiekszenia::2, string, 8016647A69616C6B615F38303933365F6578745F35373030
dzialki::dzialka_80936::powiekszenia::3, string, 8016647A69616C6B615F38303933365F6578745F31383933
dzialki::dzialka_80936::powiekszenia::4, string, 8016647A69616C6B615F38303933365F6578745F35383733
dzialki::dzialka_80936::pvp, boolean, 00
dzialki::dzialka_80936::wlasciciel, string, 80044252414B
dzialki::dzialka_80936::wystawiona, boolean, 01
dzialki::dzialka_89495::cena, long, 00000000000003E8
dzialki::dzialka_89495::powiekszenia::1, string, 8016647A69616C6B615F38393439355F6578745F32323038
dzialki::dzialka_89495::pvp, boolean, 00
dzialki::dzialka_89495::wlasciciel, string, 80044252414B
dzialki::dzialka_89495::wystawiona, boolean, 01
dzialki::dzialka_93314::cena, long, 00000000000009C4
dzialki::dzialka_93314::powiekszenia::1, string, 8016647A69616C6B615F39333331345F6578745F39313732
dzialki::dzialka_93314::powiekszenia::2, string, 8016647A69616C6B615F39333331345F6578745F32353038
dzialki::dzialka_93314::powiekszenia::3, string, 8016647A69616C6B615F39333331345F6578745F33353633
dzialki::dzialka_93314::pvp, boolean, 00
dzialki::dzialka_93314::wlasciciel, string, 80044252414B
dzialki::dzialka_93314::wystawiona, boolean, 01
dzialki::subregion::dzialka_13419_ext_3718, string, 800D647A69616C6B615F3133343139
dzialki::subregion::dzialka_18211_ext_7214, string, 800D647A69616C6B615F3138323131
dzialki::subregion::dzialka_36537_ext_1366, string, 800D647A69616C6B615F3336353337
dzialki::subregion::dzialka_43396_ext_9749, string, 800D647A69616C6B615F3433333936
dzialki::subregion::dzialka_46648_ext_7394, string, 800D647A69616C6B615F3436363438
dzialki::subregion::dzialka_49566_ext_1957, string, 800D647A69616C6B615F3439353636
dzialki::subregion::dzialka_49566_ext_4344, string, 800D647A69616C6B615F3439353636
dzialki::subregion::dzialka_53970_ext_2803, string, 800D647A69616C6B615F3533393730
dzialki::subregion::dzialka_53970_ext_4789, string, 800D647A69616C6B615F3533393730
dzialki::subregion::dzialka_53970_ext_5774, string, 800D647A69616C6B615F3533393730
dzialki::subregion::dzialka_53970_ext_6433, string, 800D647A69616C6B615F3533393730
dzialki::subregion::dzialka_62601_ext_5399, string, 800D647A69616C6B615F3632363031
dzialki::subregion::dzialka_80841_ext_1603, string, 800D647A69616C6B615F3830383431
dzialki::subregion::dzialka_80841_ext_3763, string, 800D647A69616C6B615F3830383431
dzialki::subregion::dzialka_80841_ext_6799, string, 800D647A69616C6B615F3830383431
dzialki::subregion::dzialka_80936_ext_1893, string, 800D647A69616C6B615F3830393336
dzialki::subregion::dzialka_80936_ext_3035, string, 800D647A69616C6B615F3830393336
dzialki::subregion::dzialka_80936_ext_5700, string, 800D647A69616C6B615F3830393336
dzialki::subregion::dzialka_80936_ext_5873, string, 800D647A69616C6B615F3830393336
dzialki::subregion::dzialka_89495_ext_2208, string, 800D647A69616C6B615F3839343935
dzialki::subregion::dzialka_93314_ext_2508, string, 800D647A69616C6B615F3933333134
dzialki::subregion::dzialka_93314_ext_3563, string, 800D647A69616C6B615F3933333134
dzialki::subregion::dzialka_93314_ext_9172, string, 800D647A69616C6B615F3933333134
haslo::e8472e75-b936-3b70-9289-66e9d87d828e, string, 800863686F6D61313130
marketplace::id_counter, long, 0000000000000002
marketplace::items::1::item, itemstack, 810576616C75652081EE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343930330A202069643A206D696E6563726166743A636F707065725F696E676F740A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B626F6C643A30622C636F6C6F723A2267726179222C65787472613A5B7B636F6C6F723A2279656C6C6F77222C65787472613A5B7B636F6C6F723A2267726179222C746578743A222C0A202020202020616279206F74776F727A79C48720696E74657266656A732E227D5D2C746578743A224C504D227D5D2C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A224B6C696B6E696A0A202020202020222C756E6465726C696E65643A30627D5D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B626F6C643A31622C636F6C6F723A2261717561222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22466C69707065720A2020202020205A65726F222C756E6465726C696E65643A30627D270A2020736368656D615F76657273696F6E3A20310A
marketplace::items::1::price, long, 00000000000000C8
marketplace::items::1::seller, offlineplayer, 810475756964800455554944820B6D6F73747369676269747304B0C77FE7D68A373A0C6C656173747369676269747304A105E2E2A2D26219
marketplace::items::2::item, itemstack, 810576616C75652081EE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343930330A202069643A206D696E6563726166743A636F707065725F696E676F740A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B626F6C643A30622C636F6C6F723A2267726179222C65787472613A5B7B636F6C6F723A2279656C6C6F77222C65787472613A5B7B636F6C6F723A2267726179222C746578743A222C0A202020202020616279206F74776F727A79C48720696E74657266656A732E227D5D2C746578743A224C504D227D5D2C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A224B6C696B6E696A0A202020202020222C756E6465726C696E65643A30627D5D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B626F6C643A31622C636F6C6F723A2261717561222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22466C69707065720A2020202020205A65726F222C756E6465726C696E65643A30627D270A2020736368656D615F76657273696F6E3A20310A
marketplace::items::2::price, long, 00000000000000C8
